rainfall,river_level,humidity,temperature,flood
137,2.8,38,19,0
356,4.3,67,38,1
87,5.46,69,28,0
152,2.01,61,28,0
387,7.31,77,38,1
371,8.53,85,21,1
53,3.44,62,17,0
236,8.8,79,24,1
323,4.2,75,39,1
191,7.7,35,20,1
206,7.99,77,25,1
278,6.99,67,21,1
373,0.72,40,30,1
193,3.42,65,24,0
262,5.97,97,31,1
11,7.83,43,26,0
123,5.78,94,31,0
91,8.39,65,25,1
371,9.74,89,34,1
356,1.08,73,16,1
148,7.02,37,24,0
122,2.44,57,21,0
391,8.33,54,31,1
131,6.08,45,27,0
372,2.61,48,40,1
52,1.36,88,31,0
238,7.35,45,32,1
24,6.26,55,22,0
303,1.37,55,30,1
110,1.78,71,22,0
20,8.88,34,38,1
39,9.58,94,30,1
388,9.64,79,18,1
236,9.63,82,39,1
282,7.34,97,15,1
5,9.16,56,15,1
15,6.07,72,39,0
212,1.56,46,34,0
268,9.28,61,37,1
193,3.67,93,23,0
373,3.19,45,38,1
212,9.21,57,27,1
188,6.29,74,19,1
29,1.22,39,40,0
63,8.77,66,18,1
276,3.28,59,27,1
271,5.03,33,33,1
71,7.69,82,21,0
87,8.24,50,21,1
310,6.22,48,17,1
122,4.79,72,25,0
214,1.23,62,16,0
356,7.59,67,19,1
266,5.59,35,26,1
322,0.7,73,22,1
252,9.39,84,28,1
380,0.94,42,18,1
382,1.72,32,16,1
98,8.81,37,31,1
104,3.93,80,34,0
45,8.27,33,27,1
78,7.01,39,25,0
381,2.52,52,39,1
111,2.91,73,26,0
26,8.27,95,32,1
93,4.64,43,30,0
320,8.55,84,39,1
287,6.62,48,34,1
107,9.85,63,24,1
383,9.65,44,22,1
155,9.02,30,40,1
270,9.86,54,25,1
152,2.76,100,38,0
270,1.8,35,21,1
119,6.63,45,16,0
52,6.84,87,37,0
355,0.67,36,31,1
188,9.94,38,40,1
148,3.21,53,15,0
365,9.96,62,33,1
84,4.33,83,39,0
319,5.94,78,39,1
336,3.32,100,35,1
309,7.72,88,17,1
267,3.31,98,40,1
187,6,61,19,1
169,5.87,67,15,0
395,5.25,69,33,1
316,8.03,54,20,1
97,1.53,58,24,0
399,1.84,85,27,1
288,5.82,37,28,1
318,7.15,90,19,1
203,6.58,88,39,1
213,9.74,33,35,1
226,2.15,57,24,0
287,9.46,59,31,1
310,2.59,76,35,1
124,9.04,96,19,1
336,9.02,32,24,1
1,9.02,82,36,1
60,9.83,85,25,1
15,5.72,48,27,0
302,7.75,99,36,1
75,4.62,64,17,0
281,4.13,78,26,1
208,6.49,57,15,1
287,5.08,84,18,1
344,8.39,48,39,1
97,8.17,70,33,1
172,9.81,45,23,1
98,7.88,81,32,0
76,2.79,69,31,0
139,6.45,35,15,0
84,5.04,58,15,0
3,6.84,95,28,0
307,4.21,79,17,1
28,1.61,79,31,0
103,1.21,54,34,0
171,8.32,33,16,1
33,4.06,37,34,0
331,3.15,67,35,1
310,1.2,71,16,1
232,4.37,52,35,0
267,2.36,86,35,1
210,6.46,36,38,1
188,2.59,65,23,0
8,9.01,86,29,1
306,3.17,50,16,1
365,9.46,47,38,1
206,7.75,82,36,1
66,6.16,74,15,0
284,8.09,92,38,1
320,8.35,79,16,1
82,5.87,38,39,0
398,3,80,31,1
345,5.57,38,21,1
101,2.43,59,17,0
67,9.56,70,26,1
366,9.34,55,26,1
205,1.53,99,17,0
237,0.6,51,36,0
52,1.25,50,15,0
194,1.57,84,22,0
262,9.81,70,19,1
239,5.21,74,27,0
62,2.31,87,17,0
341,5.68,69,23,1
303,0.97,51,33,1
165,0.95,80,24,0
261,0.91,42,28,1
141,3.21,36,22,0
231,2.45,62,18,0
203,4.97,43,19,0
237,7.54,93,36,1
262,2.12,53,17,1
7,8.42,41,30,1
301,5.59,53,18,1
321,2.34,96,28,1
87,5.94,73,38,0
251,7.95,86,22,1
388,4.55,59,32,1
124,8.83,95,20,1
278,6.97,70,28,1
14,3.72,87,38,0
11,5.18,99,38,0
325,4.57,45,29,1
244,7.15,81,30,1
120,9.05,96,39,1
75,8.67,31,26,1
391,0.52,99,19,1
43,6.76,51,20,0
114,6.48,71,36,0
81,1.32,80,36,0
337,3.98,72,32,1
229,9.4,63,27,1
291,1.93,39,31,1
333,7.82,52,17,1
292,1.82,80,29,1
386,6.14,35,32,1
302,5.58,64,22,1
220,6.42,99,24,1
279,8.75,50,19,1
19,8.58,34,34,1
354,7.43,99,28,1
368,6.18,62,31,1
149,6.66,68,34,0
172,8.54,95,32,1
322,1.13,40,24,1
177,4.79,99,31,0
234,9.64,34,37,1
335,4.69,75,20,1
120,9,81,29,1
199,5.04,99,39,0
336,2.27,87,23,1
194,7.91,38,38,1
321,6.81,89,30,1
312,5.56,79,32,1
76,8.64,85,31,1
254,7.33,49,19,1
163,5.4,55,30,0
383,0.86,98,25,1
348,5.48,81,35,1
95,6.98,60,26,0
26,7.11,33,36,0
184,7.68,79,27,1
372,6.39,88,33,1
19,0.79,45,20,0
143,9.05,52,39,1
382,3.75,77,23,1
128,2.23,97,27,0
235,6.14,55,19,1
180,8.35,67,20,1
326,2.84,47,36,1
272,7.52,64,40,1
200,8.39,58,21,1
279,9.62,43,25,1
207,2.06,40,36,0
348,9.2,53,32,1
389,3.71,91,20,1
175,4.2,51,27,0
301,2.61,58,25,1
271,6.28,77,18,1
114,8.67,94,18,1
286,7.25,77,26,1
13,9.54,92,31,1
134,9.58,71,15,1
312,3.54,92,39,1
348,3.23,63,22,1
3,2.34,45,36,0
262,8.33,39,18,1
246,6.19,51,16,1
101,5.45,72,33,0
120,3.06,34,17,0
186,2.5,69,17,0
166,3.29,43,25,0
167,2.42,57,38,0
88,3.98,57,28,0
243,7.41,97,18,1
121,8.09,87,25,1
23,0.65,64,19,0
356,8.71,43,24,1
394,8.03,34,39,1
181,2.18,79,34,0
270,9.51,45,37,1
302,5.48,37,34,1
375,8.43,91,15,1
139,3.93,60,31,0
269,5.8,74,27,1
83,8.96,72,32,1
397,4.57,37,25,1
395,6.04,83,40,1
386,4.77,86,23,1
152,8.69,47,30,1
361,3.71,73,38,1
342,3.16,73,38,1
301,4.51,76,40,1
162,7.98,66,20,0
257,1.72,45,17,1
354,4.57,72,15,1
69,9.36,30,16,1
21,1.98,69,26,0
327,2.68,59,17,1
121,1.75,44,40,0
166,8.75,38,21,1
2,3.58,91,16,0
267,2.44,84,32,1
377,2.23,42,24,1
155,3.2,96,31,0
315,4.14,92,19,1
255,9.65,58,28,1
229,9.04,86,38,1
149,6.61,49,38,0
3,1.73,95,38,0
360,2.09,77,24,1
107,9.52,38,31,1
111,8.15,52,37,1
278,8.17,43,38,1
68,2.31,38,19,0
102,6.26,30,35,0
156,6.43,37,27,0
378,0.58,41,31,1
125,4.45,92,20,0
104,7.32,89,26,0
12,5.56,90,27,0
265,7.21,88,20,1
92,9.05,91,29,1
164,2.97,76,32,0
321,3.02,47,27,1
79,8.7,34,25,1
72,6.38,95,39,0
342,7.55,78,36,1
283,2.79,43,27,1
27,5.72,53,37,0
225,9.62,90,20,1
32,4.84,57,21,0
226,7.98,57,33,1
335,6.03,53,15,1
166,2.23,49,33,0
290,9.14,57,38,1
210,8.87,42,38,1
218,8.09,39,35,1
155,2.74,100,19,0
121,9.02,71,35,1
186,7.17,61,40,1
295,8.63,99,21,1
163,5.78,69,23,0
213,1.66,89,38,0
380,8.88,58,20,1
201,3.25,32,33,0
170,2.98,62,33,0
396,5.23,44,20,1
228,6.23,86,15,1
95,5.92,86,17,0
82,1.03,61,36,0
305,4.95,97,30,1
368,1.57,92,37,1
167,1.81,96,22,0
66,1.92,42,19,0
186,4.27,36,32,0
96,2.15,35,23,0
389,5.76,89,31,1
257,5.31,86,26,1
350,2.5,77,36,1
263,3.89,60,35,1
273,4.25,37,40,1
384,8.01,35,21,1
8,3.14,68,22,0
198,6.63,71,18,1
235,1.13,50,21,0
372,5.92,41,15,1
398,1.92,51,39,1
373,9.45,74,36,1
